0-th scan is being processed
1-th scan is being processed
2-th scan is being processed
3-th scan is being processed
4-th scan is being processed
5-th scan is being processed
6-th scan is being processed
7-th scan is being processed
8-th scan is being processed
9-th scan is being processed
10-th scan is being processed
11-th scan is being processed
12-th scan is being processed
13-th scan is being processed
14-th scan is being processed
15-th scan is being processed
16-th scan is being processed
17-th scan is being processed
18-th scan is being processed
19-th scan is being processed
20-th scan is being processed
21-th scan is being processed
22-th scan is being processed
23-th scan is being processed
Done
         1510012 function calls (1483243 primitive calls) in 8.058 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:2706(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:2771(__new__)
        2    0.000    0.000    0.000    0.000 core.py:2908(_update_from)
        2    0.000    0.000    0.000    0.000 core.py:2934(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:3064(view)
        7    0.000    0.000    0.000    0.000 core.py:3372(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6058(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6254(MaskedConstant)
        2    0.000    0.000    0.000    0.000 core.py:6258(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6264(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6282(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:6420(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6429(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6539(_frommethod)
       26    0.000    0.000    0.000    0.000 core.py:6550(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6555(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:794(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:8015(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:8028(__init__)
        3    0.000    0.000    0.000    0.000 core.py:803(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8033(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:819(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:827(__init__)
        1    0.000    0.000    0.000    0.000 core.py:837(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:843(__init__)
        1    0.000    0.000    0.000    0.000 core.py:858(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:864(__init__)
        1    0.000    0.000    0.000    0.000 core.py:874(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:880(__init__)
        1    0.000    0.000    0.000    0.000 core.py:890(_MaskedUFunc)
       53    0.000    0.000    0.001    0.000 core.py:891(__init__)
        1    0.000    0.000    0.000    0.000 core.py:900(_MaskedUnaryOperation)
       27    0.000    0.000    0.000    0.000 core.py:918(__init__)
        1    0.000    0.000    0.000    0.000 core.py:94(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:974(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:994(__init__)
       50    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        8    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:24(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:331(prep_simple)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       15    0.000    0.000    0.000    0.000 cycler.py:138(keys)
        3    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
        1    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
       11    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        3    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
       33    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        3    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
        6    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 cycler.py:41(<module>)
        1    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        1    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
        1    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1047(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:1152(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1232(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1337(AutoDateLocator)
        1    0.000    0.000    0.008    0.008 dates.py:137(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1574(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1656(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1681(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1709(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1736(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1756(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1776(SecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1796(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1973(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:2030(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:316(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:334(bytespdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:579(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:718(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:742(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:943(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 datetime.py:1023(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1048(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1360(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1368(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1949(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:1972(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:261(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:278(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:291(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:308(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:336(timedelta)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:530(__neg__)
        1    0.001    0.001    0.001    0.001 datetime.py:658(date)
        2    0.000    0.000    0.000    0.000 datetime.py:688(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:953(tzinfo)
        1    0.000    0.000    0.000    0.000 datetimelike.py:125(DatetimeIndexOpsMixin)
        8    0.000    0.000    0.000    0.000 datetimelike.py:159(_join_i8_wrapper)
        1    0.000    0.000    0.004    0.004 datetimelike.py:3(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:39(DatelikeOps)
        3    0.000    0.000    0.000    0.000 datetimelike.py:633(_add_datetimelike_methods)
        1    0.000    0.000    0.000    0.000 datetimelike.py:64(TimelikeOps)
        1    0.000    0.000    0.006    0.006 datetimes.py:1(<module>)
        6    0.000    0.000    0.000    0.000 datetimes.py:102(_dt_index_cmp)
        1    0.000    0.000    0.000    0.000 datetimes.py:165(DatetimeIndex)
        1    0.000    0.000    0.021    0.021 datetimes.py:2(<module>)
        4    0.000    0.000    0.000    0.000 datetimes.py:222(_join_i8_wrapper)
       21    0.000    0.000    0.000    0.000 datetimes.py:64(_field_accessor)
        1    0.000    0.000    0.005    0.005 decimal.py:2(<module>)
        1    0.000    0.000    0.005    0.005 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:253(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        3    0.000    0.000    0.000    0.000 decoder.py:334(decode)
        3    0.000    0.000    0.000    0.000 decoder.py:345(raw_decode)
        1    0.000    0.000    0.048    0.048 decorators.py:15(<module>)
        1    0.000    0.000    0.049    0.049 decorators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:174(matrix)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       44    0.000    0.000    0.000    0.000 deprecation.py:117(deprecated)
       44    0.000    0.000    0.002    0.000 deprecation.py:183(deprecate)
        6    0.000    0.000    0.000    0.000 deprecation.py:193(finalize)
        6    0.000    0.000    0.000    0.000 deprecation.py:207(_deprecated_property)
        6    0.000    0.000    0.000    0.000 deprecation.py:226(finalize)
       32    0.000    0.000    0.000    0.000 deprecation.py:237(finalize)
       59    0.000    0.000    0.000    0.000 deprecation.py:24(_generate_deprecation_warning)
        2    0.000    0.000    0.000    0.000 deprecation.py:269(_rename_parameter)
        1    0.000    0.000    0.000    0.000 deprecation.py:317(_deprecated_parameter_class)
        8    0.000    0.000    0.000    0.000 deprecation.py:418(_suppress_matplotlib_deprecation_warning)
       15    0.000    0.000    0.001    0.000 deprecation.py:58(warn_deprecated)
        1    0.000    0.000    0.000    0.000 deprecation.py:7(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 difflib.py:1703(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.005    0.005 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        1    0.000    0.000    0.002    0.002 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:104(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 dtypes.py:111(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:153(__init__)
        1    0.000    0.000    0.000    0.000 dtypes.py:172(_finalize)
        3    0.000    0.000    0.000    0.000 dtypes.py:269(construct_from_string)
        1    0.000    0.000    0.000    0.000 dtypes.py:281(_validate_ordered)
        1    0.000    0.000    0.000    0.000 dtypes.py:347(DatetimeTZDtypeType)
        1    0.000    0.000    0.000    0.000 dtypes.py:354(DatetimeTZDtype)
        3    0.000    0.000    0.000    0.000 dtypes.py:372(__new__)
        3    0.000    0.000    0.000    0.000 dtypes.py:430(construct_from_string)
        1    0.000    0.000    0.000    0.000 dtypes.py:461(PeriodDtypeType)
        1    0.000    0.000    0.000    0.000 dtypes.py:468(PeriodDtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:579(IntervalDtypeType)
        1    0.000    0.000    0.000    0.000 dtypes.py:586(IntervalDtype)
       10    0.000    0.000    0.000    0.000 dtypes.py:85(is_dtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:9(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 easter.py:5(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.003    0.003 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 engines.py:101(NumExprEngine)
        1    0.000    0.000    0.000    0.000 engines.py:133(PythonEngine)
        1    0.000    0.000    0.000    0.000 engines.py:19(NumExprClobberingError)
        1    0.000    0.000    0.003    0.003 engines.py:3(<module>)
        1    0.000    0.000    0.000    0.000 engines.py:41(AbstractEngine)
       15    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
       15    0.001    0.000    0.003    0.000 enum.py:124(__new__)
       15    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
       15    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
       47    0.000    0.000    0.000    0.000 enum.py:179(<genexpr>)
      165    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
     3024    0.001    0.000    0.007    0.000 enum.py:265(__call__)
      203    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
       15    0.000    0.000    0.000    0.000 enum.py:310(__getattr__)
       15    0.000    0.000    0.000    0.000 enum.py:335(__members__)
      269    0.000    0.000    0.000    0.000 enum.py:351(__setattr__)
      203    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
       12    0.000    0.000    0.003    0.000 enum.py:364(_create_)
       42    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
        1    0.000    0.000    0.000    0.000 enum.py:43(_make_class_unpicklable)
       15    0.000    0.000    0.000    0.000 enum.py:462(_find_new_)
     3012    0.002    0.000    0.003    0.000 enum.py:515(__new__)
      205    0.000    0.000    0.000    0.000 enum.py:592(name)
       10    0.000    0.000    0.000    0.000 enum.py:597(value)
       12    0.000    0.000    0.005    0.000 enum.py:602(_convert)
       12    0.000    0.000    0.001    0.000 enum.py:623(<listcomp>)
      101    0.000    0.000    0.000    0.000 enum.py:628(<lambda>)
       15    0.000    0.000    0.000    0.000 enum.py:65(__init__)
      203    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
       10    0.000    0.000    0.001    0.000 enum.py:758(_missing_)
       10    0.000    0.000    0.001    0.000 enum.py:765(_create_pseudo_member_)
      150    0.000    0.000    0.002    0.000 enum.py:795(__or__)
     1356    0.002    0.000    0.005    0.000 enum.py:801(__and__)
       82    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
       10    0.000    0.000    0.001    0.000 enum.py:837(_decompose)
        1    0.000    0.000    0.000    0.000 enum.py:848(<listcomp>)
        9    0.000    0.000    0.001    0.000 enum.py:855(<listcomp>)
       33    0.000    0.000    0.000    0.000 enum.py:866(<lambda>)
      106    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 errors.py:101(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:104(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:78(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:84(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:90(NonPrintableDefect)
        1    0.000    0.000    0.004    0.004 eval.py:4(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:1374(_Openpyxl22Writer)
        1    0.000    0.000    0.000    0.000 excel.py:1449(_XlwtWriter)
        1    0.000    0.000    0.000    0.000 excel.py:1581(_XlsxWriter)
        6    0.000    0.000    0.000    0.000 excel.py:160(register_writer)
        1    0.000    0.000    0.000    0.000 excel.py:241(ExcelFile)
        1    0.000    0.000    0.003    0.003 excel.py:3(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:660(ExcelWriter)
        1    0.000    0.000    0.000    0.000 excel.py:831(_Openpyxl1Writer)
        1    0.000    0.000    0.000    0.000 excel.py:955(_OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 excel.py:962(_Openpyxl20Writer)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(UnpackException)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(UnpackValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(ExtraData)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(PackException)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(PackValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(NonExistentTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:5(BufferFull)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(OutOfData)
        2    0.000    0.000    0.000    0.000 expr.py:135(_is_type)
      137    0.000    0.000    0.000    0.000 expr.py:145(<lambda>)
      138    0.000    0.000    0.000    0.000 expr.py:147(<genexpr>)
       14    0.000    0.000    0.001    0.000 expr.py:150(_filter_nodes)
      126    0.000    0.000    0.001    0.000 expr.py:152(<genexpr>)
      115    0.000    0.000    0.000    0.000 expr.py:157(<lambda>)
      159    0.000    0.000    0.000    0.000 expr.py:197(_node_not_implemented)
        1    0.000    0.000    0.002    0.002 expr.py:2(<module>)
        3    0.000    0.000    0.000    0.000 expr.py:208(disallow)
        3    0.000    0.000    0.001    0.000 expr.py:216(disallowed)
       22    0.000    0.000    0.000    0.000 expr.py:227(_op_maker)
        1    0.000    0.000    0.000    0.000 expr.py:250(add_ops)
        1    0.000    0.000    0.000    0.000 expr.py:252(f)
        1    0.000    0.000    0.000    0.000 expr.py:266(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:691(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:702(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:710(Expr)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1453(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1478(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1494(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:218(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:273(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:291(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:304(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:329(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.003    0.003    0.005    0.005 featureDetection2.py:10(getParams)
       85    0.000    0.000    0.000    0.000 featureDetection2.py:118(estimate2)
    18097    0.394    0.000    0.394    0.000 featureDetection2.py:123(estimate3)
       24    0.001    0.000    3.061    0.128 featureDetection2.py:161(getScans)
    17230    2.103    0.000    3.096    0.000 featureDetection2.py:206(insertPeak)
       24    1.019    0.042    1.958    0.082 featureDetection2.py:24(detectPeaks)
        1    0.034    0.034    8.058    8.058 featureDetection2.py:3(<module>)
   132654    0.034    0.000    0.034    0.000 featureDetection2.py:67(isMax)
    18481    0.199    0.000    0.199    0.000 featureDetection2.py:77(findMinPeakIndex)
    18481    0.206    0.000    0.208    0.000 featureDetection2.py:83(findMaxPeakIndex)
    18182    0.101    0.000    0.495    0.000 featureDetection2.py:90(findPeakCenter)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.019    0.019 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.002    0.002 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 file_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 file_helpers.py:114(__enter__)
        1    0.000    0.000    0.000    0.000 file_helpers.py:120(__iter__)
     1501    0.001    0.000    0.886    0.001 file_helpers.py:123(__next__)
        1    0.000    0.000    0.000    0.000 file_helpers.py:133(FileReader)
        2    0.000    0.000    0.003    0.001 file_helpers.py:138(__init__)
        2    0.000    0.000    0.003    0.001 file_helpers.py:146(reset)
        1    0.000    0.000    0.000    0.000 file_helpers.py:160(__exit__)
      525    0.000    0.000    0.002    0.000 file_helpers.py:164(__getattr__)
        3    0.000    0.000    0.000    0.000 file_helpers.py:206(_make_chain)
       11    0.000    0.000    0.000    0.000 file_helpers.py:45(_keepstate_method)
    57/31    0.001    0.000    1.104    0.036 file_helpers.py:49(wrapped)
        1    0.000    0.000    0.000    0.000 file_helpers.py:60(_file_obj)
        2    0.000    0.000    0.002    0.001 file_helpers.py:64(__init__)
        2    0.000    0.000    0.000    0.000 file_helpers.py:78(__exit__)
     7770    0.004    0.000    0.006    0.000 file_helpers.py:90(__getattr__)
        1    0.000    0.000    0.000    0.000 file_helpers.py:97(IteratorContextManager)
        2    0.000    0.000    0.000    0.000 file_helpers.py:99(__init__)
        1    0.000    0.000    0.009    0.009 financial.py:12(<module>)
        1    0.000    0.000    0.004    0.004 fnmatch.py:11(<module>)
        5    0.000    0.000    0.001    0.000 fontconfig_pattern.py:113(parse)
        5    0.000    0.000    0.000    0.000 fontconfig_pattern.py:132(_family)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_name)
        5    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_families)
        5    0.000    0.000    0.000    0.000 fontconfig_pattern.py:145(<listcomp>)
        2    0.000    0.000    0.000    0.000 fontconfig_pattern.py:152(_property)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:30(FontconfigPatternParser)
        1    0.000    0.000    0.024    0.024 fontconfig_pattern.py:6(<module>)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:65(__init__)
        1    0.000    0.000    0.000    0.000 format.py:102(CategoricalFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1068(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1524(CSVFormatter)
        1    0.000    0.000    0.000    0.000 format.py:156(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1825(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1893(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:2033(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:2041(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:2067(IntervalArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:2078(PeriodArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:2093(CategoricalArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:2225(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 format.py:2240(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:2368(EngFormatter)
        1    0.000    0.000    0.000    0.000 format.py:290(TextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:306(EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:340(TableFormatter)
        1    0.000    0.000    0.000    0.000 format.py:361(DataFrameFormatter)
        1    0.000    0.000    0.012    0.012 format.py:5(<module>)
        1    0.000    0.000    0.000    0.000 format.py:836(LatexFormatter)
        1    0.000    0.000    0.146    0.146 frame.py:10(<module>)
        1    0.001    0.001    0.004    0.004 frame.py:236(DataFrame)
        1    0.000    0.000    0.000    0.000 frame.py:36(SparseDataFrame)
        1    0.000    0.000    0.002    0.002 frame.py:4(<module>)
        8    0.000    0.000    0.000    0.000 frequencies.py:1045(<genexpr>)
        1    0.000    0.000    0.000    0.000 frequencies.py:110(<listcomp>)
        1    0.000    0.000    0.013    0.013 frequencies.py:2(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:31(FreqGroup)
        1    0.000    0.000    0.000    0.000 frequencies.py:55(Resolution)
        1    0.000    0.000    0.000    0.000 frequencies.py:618(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 frequencies.py:861(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 frequencies.py:96(<listcomp>)
    15122    0.013    0.000    0.074    0.000 fromnumeric.py:1007(argmin)
    12628    0.031    0.000    0.087    0.000 fromnumeric.py:1778(sum)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
    15122    0.008    0.000    0.061    0.000 fromnumeric.py:50(_wrapfunc)
        1    0.000    0.000    0.000    0.000 frozen.py:17(FrozenList)
        1    0.000    0.000    0.000    0.000 frozen.py:84(FrozenNDArray)
        1    0.000    0.000    0.000    0.000 frozen.py:9(<module>)
        1    0.000    0.000    0.000    0.000 function.py:19(<module>)
        1    0.000    0.000    0.000    0.000 function.py:29(CompatValidator)
       23    0.000    0.000    0.000    0.000 function.py:31(__init__)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:213(iterable)
        1    0.000    0.000    0.000    0.000 function_base.py:2543(vectorize)
        4    0.000    0.000    0.000    0.000 function_base.py:2695(__init__)
      278    0.000    0.000    0.001    0.000 function_base.py:4533(add_newdoc)
        2    0.000    0.000    0.000    0.000 functools.py:193(total_ordering)
        2    0.000    0.000    0.000    0.000 functools.py:196(<listcomp>)
      197    0.001    0.000    0.001    0.000 functools.py:44(update_wrapper)
       11    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
